table_ref, table_name, universe
P036F, P36F. POPULATION IN FAMILIES BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER), Universe: Population in families with a householder who is Some Other Race alone
P036G, P36G. POPULATION IN FAMILIES BY AGE (TWO OR MORE RACES HOUSEHOLDER), Universe: Population in families with a householder who is Two or More Races
P036H, P36H. POPULATION IN FAMILIES BY AGE (HISPANIC OR LATINO HOUSEHOLDER), Universe: Population in families with a householder who is Hispanic or Latino
P036I, P36I. POPULATION IN FAMILIES BY AGE (WHITE ALONE NOT HISPANIC OR LATINO HOUSEHOLDER), Universe: Population in families with a householder who is White alone not Hispanic or Latino
P037A, P37A. AVERAGE FAMILY SIZE BY AGE (WHITE ALONE HOUSEHOLDER), Universe: Families with a householder who is White alone Average family size
P037B, P37B. AVERAGE FAMILY SIZE BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER), Universe: Families with a householder who is Black or African American alone Average family size
P037C, P37C. AVERAGE FAMILY SIZE BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER), Universe: Families with a householder who is American Indian and Alaska Native alone Average family size
P037D, P37D. AVERAGE FAMILY SIZE BY AGE (ASIAN ALONE HOUSEHOLDER), Universe: Families with a householder who is Asian alone Average family size
P037E, P37E. AVERAGE FAMILY SIZE BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER), Universe: Families with a householder who is Native Hawaiian and Other Pacific Islander alone Average family size
P037F, P37F. AVERAGE FAMILY SIZE BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER), Universe: Families with a householder who is Some Other Race alone Average family size
P037G, P37G. AVERAGE FAMILY SIZE BY AGE (TWO OR MORE RACES HOUSEHOLDER), Universe: Families with a householder who is Two or More Races Average family size
P037H, P37H. AVERAGE FAMILY SIZE BY AGE (HISPANIC OR LATINO HOUSEHOLDER), Universe: Families with a householder who is Hispanic or Latino Average family size
P037I, P37I. AVERAGE FAMILY SIZE BY AGE (WHITE ALONE NOT HISPANIC OR LATINO HOUSEHOLDER), Universe: Families with a householder who is White alone not Hispanic or Latino Average family size
P038A, P38A. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE HOUSEHOLDER), Universe: Families with a householder who is White alone
P038B, P38B. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER), Universe: Families with a householder who is Black or African American alone
P038C, P38C. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER), Universe: Families with a householder who is American Indian and Alaska Native alone
P038D, P38D. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE HOUSEHOLDER), Universe: Families with a householder who is Asian alone
P038E, P38E. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER), Universe: Families with a householder who is Native Hawaiian and Other Pacific Islander alone
P038F, P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER), Universe: Families with a householder who is Some Other Race alone
P038G, P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER), Universe: Families with a householder who is Two or More Races
P038H, P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER), Universe: Families with a householder who is Hispanic or Latino
P038I, P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE NOT HISPANIC OR LATINO HOUSEHOLDER), Universe: Families with a householder who is White alone not Hispanic or Latino
P039A, P39A. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE HOUSEHOLDER), Universe: Families with a householder who is White alone
P039B, P39B. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER), Universe: Families with a householder who is Black or African American alone
P039C, P39C. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER), Universe: Families with a householder who is American Indian and Alaska Native alone
P039D, P39D. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (ASIAN ALONE HOUSEHOLDER), Universe: Families with a householder who is Asian alone
P039E, P39E. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER), Universe: Families with a householder who is Native Hawaiian and Other Pacific Islander alone
P039F, P39F. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER), Universe: Families with a householder who is Some Other Race alone
P039G, P39G. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (TWO OR MORE RACES HOUSEHOLDER), Universe: Families with a householder who is Two or More Races
P039H, P39H. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (HISPANIC OR LATINO HOUSEHOLDER), Universe: Families with a householder who is Hispanic or Latino alone
P039I, P39I. FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE NOT HISPANIC OR LATINO HOUSEHOLDER), Universe: Families with a householder who is White alone not Hispanic or Latino
PCT0010, PCT1. AMERICAN INDIAN AND ALASKA NATIVE ALONE WITH ONE TRIBE REPORTED FOR SELECTED TRIBES, Universe: People who are American Indian and Alaska Native alone—total tribes tallied for people with one tribe only and people with no tribe reported
PCT0020, PCT2. AMERICAN INDIAN AND ALASKA NATIVE ALONE WITH ONE OR MORE TRIBES REPORTED FOR SELECTED TRIBES, Universe: People who are American Indian and Alaska Native alone—total tribes tallied for people with one or more tribes and people with no tribe reported
PCT0030, PCT3. AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES AND WITH ONE OR MORE TRIBES REPORTED FOR SELECTED TRIBES, Universe: People who are American Indian and Alaska Native alone or in combination with one or more other races—total tribes tallied for people with one or more tribes and people with no tribe reported
PCT0040, PCT4. AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES, Universe: People who are American Indian or Alaska Native alone or in combination with one or more other races
PCT0050, PCT5. ASIAN ALONE WITH ONE ASIAN CATEGORY FOR SELECTED GROUPS, Universe: Total Asian categories tallied for people with one Asian category only and people with no specific Asian category reported
PCT0060, PCT6. ASIAN ALONE WITH ONE OR MORE ASIAN CATEGORIES FOR SELECTED GROUPS, Universe: Total Asian categories tallied for people with one or more Asian categories only and people with no specific Asian category reported
PCT0070, PCT7. ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES AND WITH ONE OR MORE ASIAN CATEGORIES FOR SELECTED GROUPS, Universe: Total Asian categories tallied and people with no specific Asian category reported
PCT0080, PCT8. NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE WITH ONE NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER CATEGORY FOR SELECTED GROUPS, Universe: Total Native Hawaiian and Other Pacific Islander categories tallied for people with one Native Hawaiian and Other Pacific Islander category only and people with no specific Native Hawaiian and Other Pacific Islander category reported
